Council,Region,Predicted_Winner,Reform_UK_pct,Labour_pct,Conservative_pct,Lib_Dem_pct,Green_pct,Confidence,Margin_pp,Win_Probability_pct
Adur,South East,Reform UK,31.4,12.4,26.1,17.6,11.7,Toss-up,3.3,99
Barnet,Greater London,Labour,21.8,25.4,22.2,14.0,13.8,Toss-up,3.1,0
Basildon,East of England,Reform UK,33.1,21.6,21.2,8.7,12.3,Lean,9.4,100
Bexley,Greater London,Reform UK,28.8,16.1,20.8,12.6,19.9,Toss-up,5.9,91
Blackburn with Darwen,North West,Labour,25.0,38.0,15.0,7.0,8.0,Lean,13.0,2
Bradford,Yorkshire and The Humber,Labour,23.0,40.0,14.0,8.0,11.0,Lean,17.0,4
Brentwood,East of England,Reform UK,30.2,11.5,27.2,18.0,12.4,Toss-up,1.0,66
Broxbourne,East of England,Conservative,30.8,18.5,32.6,5.4,12.1,Toss-up,3.6,36
Bury,North West,Labour,28.0,28.1,20.6,7.8,11.6,Toss-up,1.9,0
Cambridge,East of England,Green,20.0,18.6,18.0,20.4,21.1,Toss-up,2.6,0
Cannock Chase,West Midlands,Reform UK,33.7,26.5,25.7,0,12.3,Toss-up,5.4,68
Cherwell,South East,Conservative,22.7,9.2,27.6,27.1,11.5,Toss-up,0.5,53
Colchester,East of England,Reform UK,30.9,14.5,23.7,18.5,11.6,Toss-up,5.1,85
Crawley,South East,Reform UK,30.8,13.1,25.9,17.1,11.6,Toss-up,2.9,88
Dudley,West Midlands,Reform UK,31.5,14.8,22.6,15.8,11.7,Toss-up,7.1,64
East Surrey,South East,Reform UK,28.7,7.8,28.7,19.1,11.1,Toss-up,1.8,99
Eastleigh,South East,Liberal Democrat,22.2,11.2,17.6,35.9,11.6,Lean,15.9,32
Epping Forest,East of England,Conservative,31.2,13.0,31.3,10.6,11.7,Toss-up,1.9,7
Exeter,South West,Reform UK,27.2,11.4,25.7,15.1,17.9,Toss-up,0.4,92
Gateshead,North East,Reform UK,30.8,28.5,14.9,12.2,11.4,Toss-up,1.1,99
Greenwich,Greater London,Labour,25.6,30.4,14.8,14.9,12.4,Toss-up,6.4,1
Halton,North West,Labour,26.3,33.5,16.1,12.5,10.4,Toss-up,8.7,0
Hampshire,South East,Conservative,17.0,17.9,31.5,15.4,12.7,Lean,13.2,77
Harlow,East of England,Conservative,33.2,13.0,33.5,6.6,12.3,Toss-up,2.1,0
Hart,South East,Conservative,19.6,5.5,36.1,24.3,12.9,Lean,10.6,88
Hastings,South East,Reform UK,26.3,9.7,21.7,14.9,26.2,Toss-up,2.6,99
Havering,Greater London,Green,9.5,8.3,4.7,2.7,11.6,Toss-up,2.0,0
Hounslow,Greater London,Labour,22.0,28.7,20.1,13.2,12.5,Toss-up,8.2,1
Hyndburn,North West,Reform UK,33.4,30.4,22.5,0,12.2,Toss-up,1.2,91
Isle of Wight,South East,Reform UK,30.5,11.5,28.1,14.9,11.5,Toss-up,0.4,77
Kensington and Chelsea,Greater London,Conservative,22.7,15.2,28.3,19.9,13.3,Toss-up,7.2,41
Kingston upon Thames,Greater London,Liberal Democrat,17.5,15.4,19.1,32.0,13.4,Toss-up,13.4,1
Knowsley,North West,Labour,24.9,39.0,15.8,9.2,10.5,Toss-up,19.0,22
Leeds,Yorkshire and The Humber,Labour,21.3,26.6,18.4,9.8,19.5,Lean,8.3,69
Lincoln,East Midlands,Conservative,24.3,22.8,25.7,14.2,11.5,Toss-up,2.9,74
Merton,Greater London,Labour,13.8,26.7,10.4,15.8,12.9,Toss-up,9.6,2
Newcastle upon Tyne,North East,Labour,28.8,32.9,14.3,8.6,11.3,Toss-up,7.5,2
Newham,Greater London,Labour,25.7,44.4,5.7,6.5,12.5,Toss-up,19.8,1
North East Lincolnshire,Yorkshire and The Humber,Reform UK,35.3,17.6,18.6,12.8,12.8,Lean,14.3,99
Norwich,East of England,Labour,21.0,26.5,16.4,17.9,17.0,Toss-up,7.1,0
Oldham,North West,Reform UK,30.3,27.5,18.4,8.5,11.5,Toss-up,0.9,92
Pendle,North West,Reform UK,32.0,14.5,18.2,19.3,11.9,Lean,9.6,75
Plymouth,South West,Reform UK,30.7,25.0,18.9,13.6,10.3,Toss-up,3.7,98
Preston,North West,Labour,30.1,30.8,17.4,8.0,11.4,Toss-up,2.5,8
Redbridge,Greater London,Labour,21.2,27.0,16.1,14.8,12.7,Toss-up,6.4,0
Richmond upon Thames,Greater London,Liberal Democrat,18.0,9.9,19.3,37.4,14.7,Toss-up,18.4,0
Rochford,East of England,Conservative,31.2,9.6,31.2,14.1,11.7,Toss-up,1.9,4
Rushmoor,South East,Reform UK,32.2,13.5,23.5,16.7,11.9,Toss-up,6.5,100
Sandwell,West Midlands,Labour,24.0,39.0,16.0,9.0,7.0,Lean,15.0,3
Sheffield,Yorkshire and The Humber,Labour,22.5,29.2,17.3,7.4,21.7,Toss-up,8.2,7
South Cambridgeshire,East of England,Conservative,24.3,10.2,31.2,21.1,12.6,Lean,8.6,64
Southampton,South East,Reform UK,25.9,23.7,20.8,18.1,10.3,Toss-up,0.3,76
Southwark,Greater London,Labour,21.0,34.9,7.7,17.2,17.3,Toss-up,15.2,3
St Helens,North West,Labour,30.0,33.1,16.1,8.6,11.5,Toss-up,1.1,0
Stockport,North West,Reform UK,24.8,23.9,17.5,20.4,10.5,Toss-up,0.2,95
